bucket,video_id,gt_string,gt_fret,gt_time,gt_midi,det_string,det_fret,det_time,det_midi
correct,training-17,1,15,12.8,79,1,15,13.811966439909297,79
correct,training-17,1,13,13.425,77,1,13,14.67238866213152,77
correct,training-17,1,12,14.05,76,1,12,15.531526984126984,76
wrong_position_same_pitch,training-17,2,13,10.925,72,1,8,10.350909297052155,72
wrong_position_same_pitch,training-17,2,15,16.34166666666667,74,1,10,16.391949206349206,74
wrong_position_same_pitch,training-17,2,13,16.96666666666667,72,1,8,17.239477551020407,72
wrong_position_same_pitch,training-17,2,12,17.59166666666667,71,1,7,18.134729705215417,71
wrong_position_same_pitch,training-17,3,14,18.425,69,1,5,18.18116961451247,69
extra_detection,training-17,,,,,6,3,19.78334648526077,43
correct,training-18,1,7,9.933333333333334,71,1,7,10.049049886621315,71
correct,training-18,5,7,9.933333333333334,52,5,7,10.06065986394558,52
correct,training-18,3,5,9.933333333333334,60,3,5,10.072269841269842,60
correct,training-18,3,7,11.600000000000001,62,3,7,10.908188208616782,62
correct,training-18,5,8,11.600000000000001,53,5,8,10.919798185941044,53
correct,training-18,3,7,13.266666666666666,62,3,7,12.63935873015873,62
correct,training-18,5,8,12.600000000000001,53,5,8,12.63935873015873,53
correct,training-18,1,8,12.600000000000001,72,1,8,12.63935873015873,72
correct,training-18,5,7,13.100000000000001,52,5,7,13.579766893424036,52
wrong_position_same_pitch,training-18,5,7,8.266666666666667,52,4,2,7.492287074829932,52
wrong_position_same_pitch,training-18,3,5,8.266666666666667,60,4,10,7.5619469387755105,60
wrong_position_same_pitch,training-18,5,5,7.7666666666666675,50,6,10,8.37592925170068,50
wrong_position_same_pitch,training-18,3,4,7.7666666666666675,59,4,9,8.37592925170068,59
wrong_position_same_pitch,training-18,1,5,7.7666666666666675,69,2,10,8.37592925170068,69
wrong_position_same_pitch,training-18,1,8,11.600000000000001,72,3,17,10.908188208616782,72
wrong_position_same_pitch,training-18,3,9,12.100000000000001,64,4,14,11.802156462585035,64
wrong_position_same_pitch,training-18,5,10,12.100000000000001,55,6,15,11.802156462585035,55
wrong_position_same_pitch,training-18,1,10,12.100000000000001,74,2,15,11.802156462585035,74
wrong_position_same_pitch,training-18,3,9,12.766666666666666,64,2,5,13.579766893424036,64
wrong_position_same_pitch,training-18,3,5,13.766666666666666,60,2,1,14.498239002267573,60
timing_only,training-18,1,8,8.766666666666667,72,1,8,6.656368707482994,72
pitch_off,training-18,1,7,13.100000000000001,71,2,3,13.5913768707483,62
missed_onset,training-18,1,7,8.266666666666667,71,,,,
missed_onset,training-18,3,7,8.766666666666667,62,,,,
missed_onset,training-18,5,8,8.766666666666667,53,,,,
missed_onset,training-18,1,8,9.433333333333334,72,,,,
missed_onset,training-18,3,7,9.433333333333334,62,,,,
missed_onset,training-18,5,8,9.433333333333334,53,,,,
missed_onset,training-18,1,5,10.433333333333334,69,,,,
missed_onset,training-18,3,4,10.433333333333334,59,,,,
missed_onset,training-18,5,5,10.433333333333334,50,,,,
missed_onset,training-18,1,7,11.100000000000001,71,,,,
missed_onset,training-18,3,5,11.100000000000001,60,,,,
missed_onset,training-18,5,7,11.100000000000001,52,,,,
extra_detection,training-18,,,,,2,0,3.240467573696145,59
extra_detection,training-18,,,,,4,0,3.252077551020408,50
extra_detection,training-18,,,,,4,2,4.158939682539683,52
extra_detection,training-18,,,,,2,1,4.170549659863945,60
extra_detection,training-18,,,,,4,3,5.110957823129252,53
extra_detection,training-18,,,,,2,3,5.110957823129252,62
extra_detection,training-18,,,,,1,1,5.110957823129252,65
correct,training-19,3,2,2.1785714285714284,57,3,2,2.6019188208616777,57
correct,training-19,5,0,2.1785714285714284,45,5,0,2.636748752834467,45
correct,training-19,1,0,2.1785714285714284,64,1,0,2.7064086167800454,64
correct,training-19,2,1,2.1785714285714284,60,2,1,2.7412385487528343,60
correct,training-19,1,0,5.571428571428571,64,1,0,5.354767346938775,64
correct,training-19,1,1,4.678571428571429,65,1,1,5.610186848072562,65
correct,training-19,1,3,5.035714285714286,67,1,3,5.8539963718820855,67
correct,training-19,3,0,5.392857142857142,55,3,0,5.8539963718820855,55
correct,training-19,5,3,5.392857142857142,48,5,3,6.226799546485261,48
correct,training-19,2,1,5.392857142857142,60,2,1,6.250019501133787,60
correct,training-19,1,3,8.964285714285715,67,1,3,8.735838548752834,67
correct,training-19,1,0,8.428571428571429,64,1,0,9.200237641723355,64
correct,training-19,4,0,8.785714285714285,50,4,0,9.67624671201814,50
correct,training-19,2,0,8.785714285714285,59,2,0,9.687856689342404,59
correct,training-19,6,3,8.785714285714285,43,6,3,10.002609977324264,43
correct,training-19,1,0,12.357142857142858,64,1,0,12.116909750566894,64
correct,training-19,1,2,11.464285714285715,66,1,2,12.349109297052154,66
correct,training-19,1,3,11.821428571428571,67,1,3,12.55808888888889,67
correct,training-19,4,2,12.178571428571429,52,4,2,12.94121814058957,52
correct,training-19,5,0,12.178571428571429,45,5,0,13.010878004535147,45
correct,training-19,2,1,12.178571428571429,60,2,1,13.045707936507936,60
correct,training-19,3,2,12.178571428571429,57,3,2,13.614596825396825,57
timing_only,training-19,1,0,4.321428571428571,64,1,0,6.331289342403628,64
missed_onset,training-19,4,2,2.1785714285714284,52,,,,
missed_onset,training-19,4,2,5.392857142857142,52,,,,
missed_onset,training-19,1,3,7.714285714285714,67,,,,
missed_onset,training-19,1,1,8.071428571428571,65,,,,
missed_onset,training-19,3,0,8.785714285714285,55,,,,
missed_onset,training-19,5,2,8.785714285714285,47,,,,
missed_onset,training-19,1,0,11.107142857142858,64,,,,
muted_undetectable,training-20,1,X,2.875,,,,,
muted_undetectable,training-20,2,X,2.875,,,,,
muted_undetectable,training-20,3,X,2.875,,,,,
muted_undetectable,training-20,4,X,2.875,,,,,
muted_undetectable,training-20,5,X,2.875,,,,,
muted_undetectable,training-20,6,X,2.875,,,,,
muted_undetectable,training-20,1,X,5.583333333333334,,,,,
muted_undetectable,training-20,2,X,5.583333333333334,,,,,
muted_undetectable,training-20,3,X,5.583333333333334,,,,,
muted_undetectable,training-20,4,X,5.583333333333334,,,,,
muted_undetectable,training-20,5,X,5.583333333333334,,,,,
muted_undetectable,training-20,6,X,5.583333333333334,,,,,
muted_undetectable,training-20,1,X,8.291666666666668,,,,,
muted_undetectable,training-20,2,X,8.291666666666668,,,,,
muted_undetectable,training-20,3,X,8.291666666666668,,,,,
muted_undetectable,training-20,4,X,8.291666666666668,,,,,
muted_undetectable,training-20,5,X,8.291666666666668,,,,,
muted_undetectable,training-20,6,X,8.291666666666668,,,,,
correct,training-20,5,0,1.2083333333333333,45,5,0,1.822766439909297,45
correct,training-20,4,0,1.2083333333333333,50,4,0,1.8808163265306121,50
correct,training-20,2,0,1.2083333333333333,59,2,0,1.8924263038548752,59
correct,training-20,3,0,1.2083333333333333,55,3,0,1.9040362811791383,55
correct,training-20,2,3,2.041666666666667,62,2,3,2.857338321995465,62
correct,training-20,4,0,3.916666666666667,50,4,0,4.507239002267574,50
correct,training-20,3,0,3.916666666666667,55,3,0,4.542068934240363,55
correct,training-20,1,0,3.916666666666667,64,1,0,4.588508843537415,64
correct,training-20,5,0,3.916666666666667,45,5,0,4.669778684807256,45
correct,training-20,4,0,6.625,50,4,0,7.062717913832199,50
correct,training-20,3,0,6.625,55,3,0,7.097547845804989,55
correct,training-20,2,0,6.625,59,2,0,7.109157823129252,59
correct,training-20,2,8,7.458333333333334,67,2,8,8.085679818594103,67
correct,training-20,4,9,7.458333333333334,59,4,9,8.085679818594103,59
wrong_position_same_pitch,training-20,5,7,4.75,52,4,2,5.377987301587301,52
wrong_position_same_pitch,training-20,4,7,4.75,57,3,2,5.494087074829932,57
wrong_position_same_pitch,training-20,3,5,4.75,60,2,1,5.494087074829932,60
wrong_position_same_pitch,training-20,1,0,6.625,64,3,9,8.050849886621315,64
pitch_off,training-20,1,7,7.458333333333334,71,5,7,7.946360090702948,52
missed_onset,training-20,1,0,1.2083333333333333,64,,,,
missed_onset,training-20,6,0,1.2083333333333333,40,,,,
missed_onset,training-20,1,3,2.041666666666667,67,,,,
missed_onset,training-20,3,4,2.041666666666667,59,,,,
missed_onset,training-20,4,5,2.041666666666667,55,,,,
missed_onset,training-20,5,5,2.041666666666667,50,,,,
missed_onset,training-20,6,3,2.041666666666667,43,,,,
missed_onset,training-20,2,0,3.916666666666667,59,,,,
missed_onset,training-20,6,0,3.916666666666667,40,,,,
missed_onset,training-20,1,5,4.75,69,,,,
missed_onset,training-20,2,5,4.75,64,,,,
missed_onset,training-20,6,5,4.75,45,,,,
missed_onset,training-20,5,0,6.625,45,,,,
missed_onset,training-20,6,0,6.625,40,,,,
missed_onset,training-20,3,7,7.458333333333334,62,,,,
missed_onset,training-20,5,9,7.458333333333334,54,,,,
missed_onset,training-20,6,7,7.458333333333334,47,,,,
